source,target,weight
30388456,29097493,0.2969362437725067
30388456,30388455,0.29691553115844727
30388456,29097494,0.23169787228107452
30388456,29309059,0.1861685812473297
30388456,29302014,0.1859959065914154
30388456,30510256,0.17098543047904968
30388456,30833747,0.12617141008377075
30388456,30742119,0.1153964027762413
30388456,29301960,0.11246095597743988
30388456,30742122,0.10314307361841202
30388455,29097493,0.23968394100666046
30388455,29097494,0.17713752388954163
30388455,30510256,0.1472528576850891
30388455,29309059,0.14442011713981628
30388455,30833751,0.14061670005321503
30388455,29301960,0.13992097973823547
30388455,29302014,0.13936641812324524
30388455,30478424,0.1389257311820984
30388455,29301958,0.11719368398189545
30388455,30833750,0.10991591215133667
30343900,29567705,0.12890703976154327
30343900,29309059,0.11816040426492691
30343900,29097494,0.10686042904853821
30343900,30388455,0.10631690919399261
30340040,29798856,0.20193345844745636
30290139,30833750,0.25486162304878235
30290139,29097493,0.16565623879432678
30290139,29567705,0.1090029701590538
30245014,30510256,0.10988646745681763
30193111,31086347,0.15917223691940308
30193111,29309058,0.13862043619155884
30193111,30093597,0.13545216619968414
30193111,29681456,0.1312534660100937
30193111,29578538,0.10538296401500702
30193108,29625050,0.15180058777332306
30193108,30510250,0.1456611156463623
30193108,29625049,0.137213796377182
30193108,29567705,0.11050159484148026
30193108,30388455,0.10882797837257385
30100187,30478421,0.23777133226394653
30100187,29309058,0.21451981365680695
30096312,30013197,0.4366280138492584
30033370,30478421,0.3849684000015259
30033370,29909987,0.3832826614379883
30033370,29909985,0.3169517517089844
30033370,30033361,0.17416706681251526
30033370,30100187,0.1403379589319229
30033370,30033362,0.13711810111999512
30033370,29431743,0.13662807643413544
30033370,29681457,0.1221930980682373
30033370,29625054,0.10518248379230499
30033370,29309058,0.10302305221557617
30033362,30033361,0.43742725253105164
30033362,29909985,0.27209311723709106
30033362,30100187,0.21894150972366333
30033362,30478421,0.18913361430168152
30033362,29731168,0.14471828937530518
30033362,29681457,0.13769690692424774
30033362,29309058,0.13659098744392395
30033362,30361341,0.10966480523347855
30033362,29909987,0.10686904191970825
30033362,29625054,0.10451079905033112
30033361,29909985,0.36928749084472656
30033361,30100187,0.2895171046257019
30033361,30478421,0.23782622814178467
30033361,29309058,0.18493632972240448
30033361,29681457,0.1818167269229889
30033361,30287662,0.13311471045017242
30017245,30388455,0.14934401214122772
30017245,30388456,0.11301123350858688
29961579,30038216,0.29915887117385864
29961579,29224780,0.192336305975914
29961579,30643287,0.15685705840587616
29961579,30343900,0.14741994440555573
29961579,30833750,0.12897595763206482
29961579,29567714,0.12680651247501373
29961579,30833751,0.11816447973251343
29961579,30290139,0.11662203073501587
29961579,29567713,0.11440775543451309
29961579,29578538,0.10617616027593613
29958104,30936547,0.19004707038402557
29958104,31171880,0.13510186970233917
29958104,30498128,0.11439181119203568
29909987,30478421,0.5710209012031555
29909987,29625054,0.21071206033229828
29909987,30361341,0.14263226091861725
29909987,29576454,0.12817132472991943
29909987,29681457,0.1030997559428215
29909985,30478421,0.3821609914302826
29909985,30100187,0.34797319769859314
29909985,29681457,0.23110753297805786
29909985,29309058,0.20061634480953217
29909985,29909987,0.1457386463880539
29909985,30287662,0.12843388319015503
29856956,30510255,0.22558258473873138
29856949,29713085,0.310210645198822
29856949,29856956,0.18534667789936066
29754820,31011202,0.24033857882022858
29754820,29961579,0.11158327758312225
29754815,31171879,0.27112486958503723
29754815,31171876,0.17210078239440918
29754815,29334371,0.1701871156692505
29754815,30388456,0.15916399657726288
29754815,30388455,0.13390950858592987
29754815,29097493,0.12824326753616333
29754815,30510256,0.12536658346652985
29754815,30833747,0.12429621815681458
29754815,31171878,0.10446348786354065
29727668,30388456,0.13453605771064758
29727668,29681454,0.11099765449762344
29681457,30100187,0.17911884188652039
29681457,30478421,0.16151362657546997
29681457,29309058,0.13760286569595337
29681457,29656894,0.11844457685947418
29681457,30385465,0.11075717210769653
29677504,29301960,0.30722424387931824
29677504,29656891,0.26208731532096863
29677504,29656895,0.25903022289276123
29677504,29656894,0.21666626632213593
29677504,30190408,0.14611515402793884
29677504,30026228,0.1260521411895752
29656895,29656891,0.28873518109321594
29656895,29301960,0.2670992910861969
29656895,29309058,0.1319040209054947
29656895,29567713,0.12747211754322052
29656895,30643287,0.12233054637908936
29656895,29567714,0.10958950966596603
29656894,29656895,0.36529263854026794
29656894,29656891,0.3504489064216614
29656894,29301960,0.32640060782432556
29656894,29625053,0.18461008369922638
29656894,29625050,0.10169539600610733
29656892,29567705,0.17953424155712128
29656892,30297909,0.15931293368339539
29656892,30833748,0.12798362970352173
29656892,29097493,0.12526918947696686
29656892,30388456,0.11827714741230011
29656892,30388455,0.118063785135746
29656891,29301960,0.4321425259113312
29656891,29309058,0.1310827136039734
29625059,30361341,0.18250322341918945
29625057,30742119,0.11822159588336945
29625055,29625049,0.3423142433166504
29625055,30361341,0.317617803812027
29625055,29625059,0.27428552508354187
29625055,29625050,0.22212935984134674
29625055,29625048,0.2016112059354782
29625054,30361341,0.25665396451950073
29625054,30146162,0.14522548019886017
29625054,29625048,0.12060283869504929
29625053,29625049,0.2892228364944458
29625053,29625055,0.11609766632318497
29625053,29625050,0.10971838235855103
29625053,30361341,0.105870321393013
29625053,29625059,0.10153002291917801
29625053,29567708,0.10098499804735184
29625052,30361341,0.10007841140031815
29625050,30361341,0.17629437148571014
29625050,29625059,0.15770575404167175
29625050,30742119,0.1291077435016632
29625050,29309058,0.11969505250453949
29625049,30361341,0.2635119557380676
29625049,29625059,0.23853017389774323
29625049,29625050,0.23415035009384155
29625048,29625049,0.18066559731960297
29625048,29625059,0.1646386981010437
29625048,29625050,0.14622072875499725
29625048,30361341,0.14420033991336823
29625045,29625055,0.5468287467956543
29625045,29625049,0.41536492109298706
29625045,30361341,0.3531349301338196
29625045,29625059,0.300324946641922
29625045,29625050,0.24326565861701965
29625045,29625048,0.1924057900905609
29625045,29625053,0.13122953474521637
29576454,29625053,0.28539037704467773
29576454,29625048,0.15699371695518494
29576454,29656894,0.1432538479566574
29576454,29625049,0.1280939280986786
29576454,29625050,0.1047479510307312
29576454,30349086,0.10255273431539536
29576454,30017245,0.10175705701112747
29429633,30962585,0.24468770623207092
29429633,29275861,0.1304609328508377
29395328,29529015,0.1903889775276184
29373830,29336889,0.5107999444007874
29373830,29808010,0.28321993350982666
29373830,30833748,0.15526941418647766
29336889,30833748,0.22587895393371582
29336888,29097493,0.12377414107322693
29336888,30127393,0.11380837857723236
29336888,29567705,0.11008477956056595
29336888,30388456,0.10409297049045563
29224780,30038216,0.18244896829128265
29224780,30643287,0.15473170578479767
29224780,29625057,0.12206149846315384
29224780,29867227,0.10943350195884705
31171879,31171876,0.33508118987083435
31171879,31171878,0.26017695665359497
31171879,29097493,0.21325090527534485
31171879,30388456,0.17194044589996338
31171879,30833747,0.16566357016563416
31171879,30742119,0.16067790985107422
31171879,29309059,0.12778957188129425
31171879,30742122,0.1112101748585701
31171879,30017245,0.10039597749710083
31171878,31171876,0.20419929921627045
31171878,29097493,0.12667281925678253
31171878,29309059,0.10451221466064453
31171876,29097494,0.17652812600135803
31171876,30388456,0.16818109154701233
31171876,30388455,0.16401825845241547
31171876,30833751,0.16095192730426788
31171876,29097493,0.14127583801746368
31171876,30833747,0.13822293281555176
31171876,29567705,0.12612676620483398
31171876,29301960,0.11083929985761642
31171876,30742119,0.10692328214645386
31171876,30510256,0.10207676887512207
31086347,29681456,0.371971994638443
31086347,29578538,0.30165785551071167
31086347,30742122,0.1945343017578125
31086347,29097493,0.18399006128311157
31086347,30297909,0.1206739991903305
31011208,30245014,0.26493123173713684
31011208,30127393,0.19831840693950653
31011208,30842677,0.15020427107810974
31011208,30742119,0.12320005893707275
31011208,30510250,0.10470755398273468
31011207,29713085,0.4747433364391327
31011207,29567707,0.34628891944885254
31011207,29856949,0.304699182510376
31011207,29400710,0.30243515968322754
31011207,29856956,0.22967496514320374
31011206,30842676,0.15868814289569855
31011206,29336888,0.12842833995819092
31011206,30127393,0.1127219945192337
31011205,29727668,0.14963839948177338
31011205,29867230,0.11616527289152145
31011205,29309058,0.10208337754011154
31011205,30742119,0.10065612941980362
31011205,29309059,0.10042456537485123
31011202,29224780,0.12363244593143463
30962585,29522737,0.156482994556427
30936548,31171880,0.11892673373222351
30936547,30936548,0.25897276401519775
30936547,29567708,0.13270032405853271
30936547,31171880,0.12303093820810318
30911134,30510255,0.21861201524734497
30911134,29505032,0.17704008519649506
30911134,29856956,0.12988634407520294
30911134,30146162,0.10523851215839386
30842679,29567708,0.17839732766151428
30842677,30297909,0.399349570274353
30842677,30127394,0.37620237469673157
30842677,29567705,0.34001466631889343
30842677,30388456,0.27279600501060486
30842677,29097494,0.25935766100883484
30842677,29301960,0.2483290433883667
30842677,30127393,0.240155428647995
30842677,30388455,0.21155062317848206
30842677,30742119,0.15059907734394073
30842677,29309059,0.14718759059906006
30842677,29097493,0.14383690059185028
30842677,30742122,0.13395561277866364
30842677,29656892,0.13376054167747498
30842677,30478424,0.11977499723434448
30842677,30374200,0.11593058705329895
30842677,29301958,0.1145961806178093
30842677,30343900,0.10493868589401245
30842677,29867230,0.10250969231128693
30842676,29567707,0.14898346364498138
30842674,29656891,0.13843438029289246
30842674,29625049,0.12112472951412201
30833751,29097493,0.12347137182950974
30833751,30742122,0.10179748386144638
30833750,29097493,0.1537695676088333
30833750,30742122,0.11704061180353165
30833747,29097493,0.1256302446126938
30742122,30150718,0.12202100455760956
30742120,30742122,0.2471511960029602
30742120,30150718,0.18777106702327728
30742119,30742122,0.1966458112001419
30742119,30742120,0.1455051749944687
30742119,30150718,0.1226455420255661
30523328,30017245,0.12788125872612
30531922,30220459,0.17913581430912018
30531922,29625050,0.1252714842557907
30510256,29097493,0.18707801401615143
30510256,30833747,0.13778018951416016
30478424,29097494,0.10087914764881134
30455436,30742119,0.13713037967681885
30420752,30510255,0.5084169507026672
30420752,29988143,0.3339974582195282
30420752,30911134,0.2976485788822174
30420752,29856956,0.25167131423950195
30420752,30146162,0.21504265069961548
30420752,30013198,0.1494390219449997
30420752,29505032,0.1062048077583313
30401867,30297909,0.36201679706573486
30401867,30742122,0.20181140303611755
30401867,29567713,0.15959179401397705
30401867,30127394,0.15057122707366943
30401867,29567714,0.14998090267181396
30401867,31086347,0.14918404817581177
30401867,30388456,0.13571929931640625
30401867,29097493,0.13391827046871185
30401867,30643287,0.12124313414096832
30401867,30842677,0.11984297633171082
30401867,30742120,0.10841697454452515
30401867,30842679,0.101281076669693
30397353,29656892,0.2771366536617279
30397353,30297911,0.23943960666656494
30397353,30510256,0.17099587619304657
30397353,29567705,0.16472437977790833
30397353,29097493,0.14360596239566803
30397353,30388456,0.1356896162033081
30397353,29309059,0.11894159018993378
30397353,30297909,0.11004053056240082
30397353,30127394,0.1016516387462616
30397353,30388455,0.10139089077711105
30374200,30833751,0.13822270929813385
30374200,29097494,0.11158914119005203
30374200,30388455,0.10722507536411285
30374200,30388456,0.1048869639635086
30374200,29097493,0.10428600758314133
30349086,30742122,0.14287102222442627
30349086,29625053,0.14027093350887299
30349086,30150718,0.12025175988674164
30349086,31171876,0.11641710251569748
30349086,29625057,0.10487477481365204
30297911,29309059,0.26647666096687317
30297911,30510256,0.16610939800739288
30297911,29302014,0.14999301731586456
30297911,30742119,0.14968925714492798
30297911,29097493,0.14786499738693237
30297911,30388456,0.1430509388446808
30297911,30297909,0.12184245884418488
30297911,30833747,0.11025835573673248
30297909,30388456,0.3739892542362213
30297909,29097493,0.22565802931785583
30297909,29567705,0.21819594502449036
30297909,29097494,0.21696032583713531
30297909,30388455,0.1904539167881012
30297909,30742122,0.18180494010448456
30297909,29309059,0.1623559445142746
30297909,29867227,0.14494472742080688
30297909,30510256,0.1280069351196289
30297909,29301960,0.12040473520755768
30297909,31171879,0.11692944914102554
30297909,31171876,0.11603082716464996
30275569,30275568,0.16469784080982208
30275569,29713085,0.15493649244308472
30275569,29625052,0.1240895539522171
30275569,29309058,0.10704854875802994
30275568,29713085,0.29189053177833557
30275568,29567707,0.19077038764953613
30275568,31011207,0.17945684492588043
30275568,29400710,0.1283421665430069
30224758,29625054,0.14800947904586792
30224756,30349086,0.3412543535232544
30224756,30742122,0.15319451689720154
30127394,30297909,0.46014153957366943
30127394,30388456,0.34175771474838257
30127394,29567705,0.28296586871147156
30127394,29097494,0.25604498386383057
30127394,30127393,0.23189957439899445
30127394,30388455,0.21297353506088257
30127394,29097493,0.2080952674150467
30127394,29309059,0.1842125654220581
30127394,29301960,0.1795368790626526
30127394,30343900,0.1527986377477646
30127394,31171876,0.14595098793506622
30127394,29867227,0.14443199336528778
30127394,29656892,0.13780812919139862
30127394,30742122,0.1087283119559288
30127394,31171879,0.1069311574101448
30127394,30510256,0.10530100017786026
30127394,30374200,0.10095029324293137
30127393,30297909,0.24411801993846893
30127393,29567705,0.20495986938476562
30127393,30388455,0.19905684888362885
30127393,30388456,0.1875677853822708
30127393,30742119,0.16066451370716095
30127393,29097494,0.14204780757427216
30127393,30510250,0.14107994735240936
30127393,29301958,0.13594560325145721
30127393,29097493,0.1297854483127594
30127393,31171876,0.11925914138555527
30127393,30510256,0.11219286173582077
30127393,29867227,0.11002597957849503
30127393,30742122,0.10516460239887238
30127393,29301960,0.10250140726566315
30127393,29656892,0.1015247330069542
30082870,29867230,0.23948784172534943
30082870,31171876,0.1506132185459137
30082870,29686424,0.10108102858066559
30038216,29625054,0.11464781314134598
30013198,29988143,0.29374390840530396
30013198,30510255,0.16464100778102875
30013198,30911134,0.1366712749004364
30013198,29856956,0.11722054332494736
30013198,29505032,0.11225656419992447
30013197,30742122,0.13381770253181458
30013197,29309059,0.13366802036762238
29988143,30510255,0.3009890615940094
29988143,30911134,0.23630648851394653
29988143,29856956,0.18016132712364197
29988143,30146162,0.12369521707296371
29988143,29505032,0.10082174837589264
29967352,29662203,0.4769029915332794
29967352,30531922,0.19543692469596863
29967352,30220459,0.1882183849811554
29967349,30343900,0.1515747755765915
29942094,30082870,0.3033551275730133
29942094,29686424,0.13298147916793823
29942094,29097493,0.10410408675670624
29942094,29625049,0.10254417359828949
29942092,29224780,0.43161866068840027
29942092,30643287,0.1892305314540863
29942092,30038216,0.17637476325035095
29942092,29961579,0.1541471779346466
29942092,29867227,0.15024597942829132
29892070,29988143,0.20774836838245392
29892070,30420752,0.17724739015102386
29892070,29227476,0.1742793768644333
29892070,30510255,0.14671985805034637
29892070,30349086,0.14500562846660614
29892070,30911134,0.14389942586421967
29892070,30224756,0.13104018568992615
29892070,29431743,0.12473272532224655
29892070,30013198,0.11370562016963959
29892069,30190408,0.205806702375412
29892069,29567713,0.13497275114059448
29892069,29656895,0.12298547476530075
29892069,30643287,0.11645060032606125
29892069,30742120,0.10879313200712204
29892065,29097493,0.1611555963754654
29892065,30742122,0.11795595288276672
29892065,31086347,0.11129327863454819
29892061,29892070,0.25523078441619873
29892061,30193108,0.10744351893663406
29867230,29301960,0.14535421133041382
29867230,29309059,0.10508311539888382
29867227,30388456,0.14845117926597595
29867227,29097493,0.12640023231506348
29808010,29336889,0.4557620584964752
29808010,30833748,0.1515645533800125
29808006,29942094,0.689128577709198
29808006,30082870,0.35297179222106934
29808006,29808010,0.20646116137504578
29808006,29686424,0.1488736867904663
29785028,29713085,0.21464167535305023
29785028,30361341,0.11488877981901169
29713085,29856956,0.2552329897880554
29686424,30478424,0.46568989753723145
29662203,30531922,0.2734127640724182
29662203,30220459,0.21188367903232574
29578538,29681456,0.24124787747859955
29529015,29942092,0.3427400290966034
29529015,29224780,0.30804362893104553
29529015,30643287,0.13892100751399994
29529015,29961579,0.13636115193367004
29529015,30038216,0.13237623870372772
29431745,29420293,0.18506556749343872
29431745,30127393,0.1310063749551773
29431745,29336888,0.12374740839004517
29431745,30833750,0.112948477268219
29431743,30420752,0.2681293189525604
29431743,30911134,0.20544497668743134
29431743,29988143,0.17519579827785492
29431743,30146162,0.12813639640808105
29431743,30510255,0.12082590907812119
29400710,29856949,0.3050467371940613
29400710,29713085,0.2756431996822357
29400710,29856956,0.20542240142822266
29334376,29625054,0.15761232376098633
29334371,31171879,0.19263046979904175
29334371,30388456,0.18667180836200714
29334371,31171876,0.16328459978103638
29334371,30742119,0.1319810003042221
29334371,30388455,0.1115560457110405
29334371,30833747,0.10769575089216232
29309059,29097493,0.32108932733535767
29309059,30742122,0.23057492077350616
29309059,30742119,0.21527238190174103
29309059,29302014,0.19572392106056213
29309059,29301960,0.1472688466310501
29309059,29505032,0.12225180864334106
29309058,30478421,0.13631056249141693
29309058,30150718,0.12204326689243317
29309058,30742119,0.10287303477525711
29227476,29988143,0.4188666045665741
29227476,30420752,0.2840089499950409
29227476,30510255,0.23304595053195953
29227476,30911134,0.1778651475906372
29227476,29431743,0.1586713343858719
29227476,29856956,0.140123650431633
29227476,30013198,0.13730408251285553
30498128,30150718,0.1113574206829071
30385465,29625053,0.1443071812391281
30385465,30510256,0.12965597212314606
30385465,29097493,0.10282566398382187
30337457,30013198,0.19284242391586304
30337457,29681456,0.16455335915088654
30287662,29681457,0.12984709441661835
30287662,30478421,0.12003277987241745
30287662,30082870,0.11953429132699966
30287662,30100187,0.11179715394973755
30287662,29309058,0.10532238334417343
30262472,30643287,0.12802362442016602
30190408,29625053,0.28461986780166626
30190408,29656895,0.23607796430587769
30190408,30643287,0.22750012576580048
30190408,29567713,0.21938538551330566
30190408,29576454,0.16837069392204285
30190408,29681457,0.14650540053844452
30190408,29656894,0.142106831073761
30190408,29309058,0.14196981489658356
30190408,29334376,0.1357734054327011
30190408,30385465,0.1262838989496231
30190408,30038216,0.11763099581003189
30190408,29567714,0.11486172676086426
30190408,30262472,0.10383791476488113
30166458,29400710,0.14494933187961578
30166458,31171879,0.1223495677113533
30093597,30842674,0.13482671976089478
30026228,29301960,0.24023200571537018
30026228,29656891,0.1861487627029419
30026228,29656894,0.14646977186203003
30026228,29656895,0.11333692818880081
29798856,29773669,0.18163494765758514
29798856,29302014,0.11830084025859833
29773669,30833748,0.2022043764591217
29773669,30262472,0.1023077741265297
29622725,30224758,0.3123094439506531
29567714,29567713,0.7017659544944763
29567714,30643287,0.4411219358444214
29567713,30643287,0.48040229082107544
29567708,29302014,0.12108869105577469
29567708,29625057,0.10210033506155014
29567707,29713085,0.3429009020328522
29567707,29856949,0.2934941053390503
29567707,29400710,0.2813020348548889
29567707,29856956,0.23988460004329681
29567705,29097494,0.23780499398708344
29567705,30388456,0.21306560933589935
29567705,30388455,0.21278178691864014
29567705,29301960,0.18950523436069489
29567705,29097493,0.18413417041301727
29567705,29301958,0.16319194436073303
29567705,30742122,0.14988194406032562
29567705,29309059,0.1361302137374878
29567705,30478424,0.1262633353471756
29567705,30833751,0.11128294467926025
29567705,30742119,0.10705766826868057
29567705,29625050,0.10367976129055023
29420293,29302014,0.10647131502628326
29302014,29097493,0.30741387605667114
29302014,30742119,0.14358647167682648
29302014,30510256,0.11760256439447403
29302014,29097494,0.11539723724126816
29301960,29097494,0.18333418667316437
29301960,30742119,0.14064563810825348
29301958,30478424,0.10046190768480301
29217585,29097493,0.29264119267463684
29217585,30297909,0.22258931398391724
29217585,30842677,0.21269772946834564
29217585,30842679,0.19560591876506805
29217585,30127394,0.17689310014247894
29217585,30245014,0.169295072555542
29217585,29309059,0.15044869482517242
29217585,29097494,0.13234390318393707
29217585,30388456,0.12577341496944427
29217585,30833750,0.12345901131629944
29217585,30127393,0.12322871387004852
29217585,30742122,0.11739464104175568
29217585,31171879,0.11127860844135284
29217585,30290139,0.10678447782993317
29217585,29625049,0.10594863444566727
29217585,29567705,0.10578293353319168
29217585,30911134,0.10283375531435013
29097494,29097493,0.13689100742340088
29097494,30742119,0.127239391207695
29097493,30742122,0.2219846248626709
29097493,30742119,0.15016543865203857
